,Hours_Studied,Exam_Score
839,19,69
840,20,64
841,24,63
842,13,71
843,22,65
844,21,68
845,23,64
846,22,64
847,35,66
848,16,68
849,17,67
850,16,66
851,17,68
852,16,66
853,27,71
854,29,71
855,17,68
856,15,64
857,23,67
858,17,64
859,24,68
860,21,62
861,11,64
862,29,70
863,31,68
864,16,69
865,18,65
866,22,67
868,24,71
869,32,65
870,19,66
871,15,65
872,12,65
873,16,68
874,20,68
875,31,67
876,17,65
877,21,66
878,20,63
880,35,72
881,17,67
882,17,67
883,26,66
884,24,66
885,31,69
886,24,62
887,18,66
888,24,64
889,27,67
890,25,71
892,26,68
893,27,66
894,28,75
895,24,72
896,19,68
897,21,68
898,27,69
899,15,63
900,22,70
901,18,66
902,20,66
903,28,72
904,21,71
905,20,72
906,12,69
907,24,71
908,24,69
909,33,68
910,18,61
911,21,68
912,21,72
913,29,70
914,19,73
915,22,67
916,24,65
917,21,68
918,17,65
919,21,97
920,26,66
921,14,67
922,21,70
923,16,66
924,27,69
925,11,62
926,17,68
927,22,67
928,29,68
929,20,69
930,17,62
931,31,75
932,11,65
933,7,63
934,23,66
935,17,71
936,14,66
937,24,66
938,21,66
940,12,68
941,25,71
942,24,68
943,19,68
944,31,68
945,14,62
946,11,65
947,16,71
948,20,63
949,21,68
950,19,69
951,22,69
952,12,71
953,29,71
954,20,62
955,27,70
956,22,70
957,23,73
958,23,71
959,23,69
961,28,65
962,21,71
963,24,68
964,19,64
965,29,71
966,16,67
967,31,66
968,20,71
969,11,62
970,21,67
971,16,67
972,25,66
973,16,64
974,17,62
975,9,65
976,17,63
977,5,64
978,10,65
979,25,68
980,25,72
981,23,64
982,14,62
983,20,69
984,20,64
985,13,61
986,29,72
987,25,66
988,19,69
989,20,65
990,21,64
991,8,62
992,19,66
993,16,62
994,14,66
995,18,70
996,31,75
997,24,67
998,17,66
999,23,71
1000,28,75
1001,26,72
1003,16,65
1004,24,67
1005,22,63
1006,25,62
1007,24,69
1008,26,70
1009,17,63
1010,28,71
1011,21,63
1012,32,71
1013,16,63
1015,21,65
1016,16,66
1017,17,66
1018,18,66
1020,23,66
1021,17,67
1022,20,68
1023,33,68
1024,30,69
1025,23,64
1026,20,67
1027,21,63
1029,14,64
1030,18,66
1031,10,65
1032,22,68
1033,24,66
1034,17,71
1035,29,74
1036,13,65
1037,11,68
1038,21,68
1039,26,72
1040,30,74
1041,17,61
1042,26,65
1043,20,63
1044,19,66
1045,25,66
1046,24,73
1047,11,63
1049,28,73
1050,16,63
1051,22,65
1053,22,65
1054,17,66
1055,16,65
1056,20,70
1057,27,70
1058,23,68
1059,18,64
1060,25,68
1061,3,62
1063,10,61
1064,18,69
1065,13,65
1066,12,65
1067,27,72
1068,17,70
1069,22,65
1070,20,69
1071,23,65
1072,20,69
1073,12,65
1074,26,72
1075,17,70
1076,11,64
1077,17,67
1078,29,69
1079,25,70
1080,18,65
1081,18,69
1082,18,74
1083,32,66
1084,22,72
1086,26,75
1087,21,70
1088,18,63
1089,19,65
1090,20,64
1091,20,65
1092,24,70
1093,20,67
1094,24,67
1095,20,68
1096,20,65
1097,8,61
1098,25,63
1099,22,80
1100,26,69
1101,3,55
1102,33,70
1103,19,65
1104,27,68
1105,14,64
1106,24,69
1107,14,89
1108,16,67
1109,31,92
1110,19,67
1111,21,70
1112,25,68
1113,23,70
1114,21,67
1115,22,69
1116,34,67
1117,20,69
1118,21,63
1120,27,66
1121,27,68
1122,24,69
1123,13,66
1124,30,72
1125,13,62
1126,22,67
1127,15,67
1128,20,67
1129,22,65
1130,22,67
1131,23,66
1132,30,70
1133,23,71
1134,19,64
1135,26,69
1136,27,72
1137,13,60
1138,24,71
1139,24,71
1140,18,66
1141,28,74
1142,19,64
1143,21,68
1144,19,66
1145,20,65
1146,13,64
1147,11,65
1148,30,69
1150,14,62
1151,7,63
1152,16,65
1153,12,62
1154,30,67
1155,26,64
1156,16,61
1157,34,65
1158,26,67
1159,18,70
1160,5,59
1161,34,75
1162,12,67
1163,10,64
1164,26,72
1165,35,76
1166,28,69
1167,23,65
1168,24,72
1169,25,69
1170,25,71
1171,22,64
1172,21,74
1173,20,68
1174,15,66
1175,18,65
1176,10,67
1177,19,69
1178,14,66
1179,13,69
1180,21,67
1181,28,64
1182,26,67
1183,11,61
1184,14,61
1185,26,68
1186,14,66
1187,19,66
1189,14,63
1190,21,66
1191,12,66
1192,16,66
1193,22,65
1194,10,69
1195,23,71
1196,20,66
1197,23,66
1198,21,65
1199,28,71
1200,21,69
1201,17,61
1202,21,70
1203,23,70
1204,20,65
1205,20,64
1206,16,68
1207,16,63
1208,12,63
1209,30,71
1210,13,58
1211,16,68
1212,16,65
1213,25,65
1214,18,68
1215,27,69
1216,16,71
1217,22,65
1218,15,64
1219,33,75
1220,13,67
1221,22,68
1222,24,72
1223,22,67
1224,19,72
1225,19,69
1226,20,68
1227,19,70
1228,26,69
1229,33,67
1230,17,63
1231,12,61
1232,19,66
1233,35,73
1234,15,67
1235,30,72
1236,30,69
1237,17,69
1238,23,63
1239,30,67
1240,18,63
1241,19,66
1242,17,62
1243,14,68
1244,16,65
1245,13,59
1246,20,72
1247,15,63
1248,21,68
1249,11,61
1250,22,65
1251,25,68
1252,8,61
1254,27,67
1255,13,66
1256,30,75
1257,23,68
1258,16,65
1259,20,64
1261,20,64
1262,23,67
1263,14,63
1264,21,67
1265,12,65
1266,19,70
1267,15,62
1268,16,69
1269,27,70
1270,27,68
1271,24,68
1272,13,64
1273,18,63
1274,27,68
1275,21,67
1276,34,68
1277,22,66
1278,21,67
1279,18,69
1281,19,70
1282,24,68
1283,26,66
1284,15,67
1285,12,65
1286,9,67
1287,23,63
1288,13,64
1289,7,64
1290,22,66
1291,35,68
1292,20,67
1293,25,72
1294,20,67
1295,19,66
1296,26,66
1297,18,67
1298,22,65
1299,22,70
1300,16,69
1301,26,69
1302,19,66
1303,15,66
1304,23,67
1305,15,67
1306,20,67
1307,20,72
1308,27,68
1309,23,70
1310,20,69
1311,25,65
1312,28,72
1313,23,69
1314,20,68
1315,12,62
1316,14,60
1317,18,67
1318,16,67
1319,19,67
1320,20,63
1321,23,71
1322,20,66
1323,23,65
1324,20,69
1325,8,63
1326,14,64
1327,19,67
1328,13,62
1329,24,68
1331,27,66
1332,19,69
1333,29,71
1334,21,66
1335,18,72
1336,16,70
1337,18,65
1338,18,64
1339,21,63
1340,21,63
1341,20,66
1342,23,68
1343,27,74
1344,26,71
1345,11,67
1346,5,66
1347,26,67
1348,12,62
1349,19,68
1350,13,62
1351,9,82
1352,23,70
1353,25,72
1354,17,64
1355,4,66
1356,17,68
1357,22,64
1358,11,61
1359,21,69
1360,20,68
1361,23,64
1362,21,67
1363,14,67
1364,27,65
1365,19,68
1366,20,67
1368,17,64
1369,15,70
1370,19,69
1371,30,66
1372,12,69
1373,10,66
1374,29,73
1375,19,66
1376,16,69
1377,26,70
1378,16,71
1379,31,70
1380,24,69
1381,17,63
1382,33,71
1383,16,67
1384,24,73
1385,22,68
1386,28,69
1387,29,76
1388,20,68
1389,15,65
1390,23,66
1391,16,65
1392,32,69
1394,18,66
1395,21,69
1396,12,59
1397,14,65
1398,27,72
1400,14,64
1401,23,69
1402,27,70
1403,24,67
1404,26,67
1405,15,64
1406,11,68
1407,29,72
1408,18,65
1409,18,70
1410,28,75
1411,23,65
1412,23,63
1413,33,71
1414,16,66
1415,26,69
1416,20,68
1417,22,71
1418,29,77
1419,23,70
1420,23,66
1421,26,73
1422,18,62
1423,15,65
1424,14,71
1425,8,66
1426,32,72
1427,13,64
1428,19,63
1429,18,63
1430,22,72
1431,25,71
1432,25,72
1433,17,65
1434,19,67
1435,22,68
1436,19,66
1437,30,72
1438,23,71
1439,24,70
1440,24,68
1441,27,72
1442,21,66
1443,12,69
1444,22,65
1445,16,62
1446,17,69
1447,24,65
1448,27,69
1449,20,69
1451,30,75
1452,21,70
1453,36,74
1454,23,65
1455,9,63
1456,25,74
1457,22,67
1458,28,71
1459,24,68
1460,19,69
1461,13,71
1462,19,66
1463,15,65
1464,17,66
1465,24,65
1466,30,67
1467,22,70
1468,13,63
1469,23,64
1470,27,71
1471,16,68
1472,19,72
1473,20,71
1474,15,64
1475,24,64
1476,19,66
1478,15,68
1479,17,65
1480,24,67
1481,18,64
1482,30,70
1483,18,65
1484,21,65
1485,26,68
1486,11,61
1488,11,65
1489,28,69
1490,17,64
1491,35,69
1492,17,67
1493,21,74
1494,29,66
1495,32,72
1496,32,73
1497,27,73
1498,26,63
1499,24,69
1500,25,71
1501,17,63
1502,15,69
1503,20,72
1504,19,68
1505,17,62
1506,24,68
1507,26,71
1508,21,67
1509,29,65
1510,13,60
1511,19,68
1512,16,59
1514,20,71
1516,29,70
1517,24,62
1518,14,62
1519,31,68
1520,27,68
1521,23,74
1522,19,61
1523,14,67
1524,18,65
1526,31,65
1527,29,67
1528,17,61
1529,13,64
1530,21,64
1531,9,67
1532,22,69
1533,19,69
1534,17,67
1535,10,62
1536,23,66
1537,17,72
1538,13,67
1539,3,66
1540,20,67
1541,31,67
1542,30,68
1543,17,63
1544,16,62
1545,23,65
1546,14,65
1547,22,70
1548,25,73
1549,27,73
1550,19,68
1551,19,63
1552,15,62
1553,15,69
1554,19,66
1555,22,68
1556,25,67
1557,15,65
1558,29,70
1559,18,64
1560,20,65
1561,16,67
1562,5,62
1563,25,66
1564,24,68
1565,18,64
1566,20,69
1567,23,69
1568,11,67
1569,17,61
1570,25,70
1571,12,65
1572,22,66
1573,12,66
1574,23,69
1575,20,67
1576,10,71
1577,27,68
1578,16,67
1579,15,63
1580,21,64
1581,27,73
1582,14,69
1583,20,65
1584,23,70
1585,24,67
1586,21,67
1587,18,70
1588,15,69
1589,21,68
1590,14,66
1592,23,67
1593,25,71
1594,6,68
1595,14,66
1596,24,64
1597,32,71
1598,20,61
1599,16,67
1600,19,65
1601,28,66
1602,16,68
1603,15,66
1604,17,63
1605,14,66
1606,21,73
1607,30,88
1608,22,67
1609,18,69
1610,18,67
1611,11,64
1612,25,64
1613,20,65
1614,19,68
1615,39,77
1616,22,63
1617,15,69
1618,17,69
1619,27,70
1620,21,73
1621,11,66
1622,26,71
1623,16,66
1624,31,71
1625,26,66
1626,17,63
1627,28,70
1628,20,66
1629,25,66
1630,23,66
1631,15,62
1632,16,69
1633,26,63
1634,18,68
1635,18,64
1636,14,69
1637,23,71
1638,32,71
1639,14,66
1640,20,63
1641,28,72
1642,20,70
1643,23,71
1644,14,65
1645,23,65
1646,19,67
1647,26,68
1648,27,70
1649,36,70
1650,23,72
1651,22,65
1652,21,65
1653,18,71
1654,22,74
1655,18,64
1656,21,64
1657,28,65
1658,14,67
1659,27,73
1660,28,72
1661,19,65
1662,7,67
1664,28,70
1665,20,66
1666,14,66
1667,17,68
1668,25,68
1669,23,67
1670,19,65
1671,18,64
1672,18,70
1673,14,63
1674,30,65
1675,18,67
1676,27,71
1677,29,73
1678,26,67
1679,17,72
1680,22,71
1681,20,72
1682,15,68
1683,22,65
1684,13,68
1685,27,67
1686,17,66
1687,21,64
1688,22,65
1689,18,69
1690,24,68
1691,17,69
1692,25,70
1693,12,65
1694,21,63
1695,32,71
1696,14,68
1697,16,70
1698,23,72
1699,21,64
1700,22,64
1701,23,66
1702,24,69
1703,27,71
1704,22,69
1705,19,67
1706,24,66
1707,31,71
1708,19,63
1709,14,62
1710,27,73
1711,19,66
1712,7,72
1713,25,67
1714,17,65
1715,19,66
1716,22,68
1717,21,69
1718,24,68
1719,17,61
1720,23,68
1721,18,64
1722,24,67
1723,24,68
1724,14,61
1725,27,66
1726,17,64
1727,25,67
1728,22,64
1729,31,72
1730,19,62
1731,18,63
1732,20,70
1733,18,69
1734,25,64
1735,10,66
1736,14,67
1737,14,71
1738,26,70
1739,30,69
1741,19,64
1742,20,70
1743,27,69
1745,21,60
1746,26,65
1747,23,67
1748,21,66
1749,26,68
1750,4,58
1751,24,67
1753,9,62
1754,23,69
1755,28,73
1756,19,66
1757,26,67
1758,30,71
1759,28,66
1760,30,74
1761,24,67
1762,20,68
1763,10,61
1765,15,65
1766,33,71
1767,19,61
1768,21,70
1769,23,70
1770,20,69
1771,30,70
1772,16,67
1773,21,63
1774,16,70
1775,12,61
1776,16,64
1777,20,65
1778,17,65
1779,16,66
1780,12,66
1781,20,63
1782,11,66
1783,25,64
1784,20,65
1785,11,62
1786,18,71
1787,15,63
1788,22,70
1789,28,70
1790,9,65
1792,19,66
1793,24,68
1794,21,68
1795,15,69
1796,18,71
1798,26,68
1799,20,67
1800,31,72
1801,20,68
1802,16,60
1803,11,68
1804,9,65
1805,10,67
1806,22,70
1807,23,70
1808,11,61
1809,25,68
1810,17,67
1811,21,62
1812,30,66
1813,25,69
1814,18,66
1815,15,64
1816,7,66
1817,16,63
1818,19,62
1819,14,65
1820,19,68
1821,20,65
1822,19,63
1823,16,68
1824,21,72
1825,23,69
1826,13,66
1827,28,68
1828,19,64
1829,20,61
1830,24,67
1831,21,68
1832,26,74
1833,22,67
1834,16,64
1835,22,69
1836,13,63
1837,21,67
1838,20,65
1839,19,67
1840,19,68
1841,9,62
1842,17,70
1843,21,67
1844,21,89
1845,14,65
1846,28,69
1847,15,64
1848,26,74
1849,23,64
1850,16,64
1851,31,67
1852,13,63
1853,26,68
1854,26,66
1855,16,68
1856,28,68
1857,18,69
1858,22,71
1859,22,65
1860,19,67
1861,25,65
1862,25,65
1863,10,80
1864,28,74
1865,10,59
1866,26,69
1867,27,66
1868,13,66
1869,18,65
1870,13,67
1871,19,69
1872,18,68
1873,25,73
1874,28,71
1875,28,67
1876,17,67
1877,19,66
1878,10,63
1879,15,65
1880,26,67
1881,30,69
1882,13,67
1883,16,66
1884,20,74
1886,15,66
1887,23,69
1888,17,63
1889,20,65
1890,23,64
1891,20,64
1892,17,69
1893,19,73
1894,19,62
1895,18,62
1896,18,68
1897,30,66
1898,23,68
1899,18,66
1900,24,69
1901,18,62
1902,27,68
1903,22,67
1904,19,65
1905,23,69
1906,11,67
1907,13,64
1908,13,62
1909,21,71
1910,30,72
1911,33,74
1912,24,66
1913,23,72
1914,9,65
1915,17,67
1916,15,70
1917,16,62
1918,19,66
1919,17,65
1920,8,70
1921,24,69
1922,14,70
1923,21,66
1924,32,73
1925,14,69
1926,5,66
1927,18,65
1928,27,70
1929,32,70
1930,13,67
1931,23,68
1932,17,68
1933,19,61
1934,36,70
1935,11,65
1936,22,66
1937,23,67
1938,27,69
1939,21,69
1940,22,67
1941,18,66
1942,22,63
1943,18,67
1944,24,64
1945,18,68
1947,20,65
1948,27,65
1949,20,70
1950,9,62
1951,28,68
1952,15,62
1953,16,68
1954,16,72
1955,28,70
1956,7,62
1957,39,79
1958,26,73
1959,21,68
1960,20,68
1961,22,69
1962,23,63
1963,24,74
1964,23,69
1965,21,61
1966,19,69
1967,19,64
1968,19,63
1969,27,68
1970,24,72
1972,24,69
1973,21,70
1974,20,63
1975,18,62
1976,27,72
1977,26,69
1978,15,66
1979,22,71
1980,14,62
1981,12,68
1982,16,63
1983,25,66
1984,26,75
1985,23,69
1986,24,68
1987,23,69
1988,16,67
1989,23,73
1990,25,71
1991,25,71
1992,27,68
1993,24,70
1994,22,71
1995,26,69
1996,20,63
1997,15,71
1998,19,69
1999,16,71
2000,16,68
2001,19,68
2002,15,66
2003,18,67
2004,9,59
2005,21,66
2006,20,64
2007,15,64
2008,24,69
2009,26,69
2010,10,61
2011,15,62
2012,15,61
2013,14,63
2014,25,71
2015,19,65
2016,18,68
2017,8,67
2018,24,70
2019,13,64
2020,20,71
2021,22,71
2022,28,67
2023,12,63
2024,2,66
2025,21,70
2026,31,70
2027,27,67
2028,21,69
2029,17,66
2030,25,67
2031,14,65
2032,23,72
2033,23,68
2034,26,72
2035,37,76
2036,22,65
2037,17,68
2038,20,65
2039,9,66
2040,16,63
2041,18,63
2042,17,66
2043,21,69
2044,15,72
2045,27,66
2046,20,64
2048,18,67
2049,21,66
2050,25,68
2051,15,65
2052,16,71
2053,18,71
2054,12,62
2055,15,69
2056,17,65
2057,25,70
2059,21,70
2060,25,70
2061,19,69
2062,22,71
2063,19,69
2064,22,73
2065,17,65
2066,5,62
2067,19,67
2068,29,65
2069,26,65
2070,26,70
2071,27,70
2072,21,71
2073,21,71
2074,16,62
2075,18,65
2076,24,84
2077,27,68
2078,19,70
2079,17,68
2080,20,67
2081,24,69
2082,11,68
2083,6,59
2084,17,67
2085,13,63
2086,17,65
2087,19,63
2088,17,64
2089,29,72
2090,22,63
2091,22,66
2092,24,67
2093,13,66
2094,26,66
2095,20,68
2096,24,66
2097,14,68
2098,11,65
2099,25,67
2100,22,64
2101,15,59
2102,15,60
2103,27,65
2104,13,64
2105,30,66
2106,15,65
2107,24,69
2108,18,66
2110,17,62
2111,19,60
2112,20,68
2113,14,64
2114,24,73
2115,17,64
2117,14,63
2118,5,65
2119,19,65
2120,34,67
2121,25,67
2122,20,66
2123,18,68
2124,20,65
2125,23,66
2126,13,66
2127,27,69
2128,24,70
2129,24,71
2130,23,70
2131,20,68
2132,24,73
2133,24,68
2134,18,66
2135,17,67
2136,21,66
2137,29,69
2138,13,67
2139,11,61
2140,21,70
2141,20,70
2142,21,70
2143,21,64
2144,19,65
2145,29,70
2146,10,62
2147,15,64
2148,19,67
2149,10,63
2150,19,62
2151,30,72
2152,20,69
2153,21,72
2154,12,68
2155,16,64
2156,18,72
2157,18,73
2158,28,67
2159,23,64
2160,13,65
2161,21,67
2162,23,68
2164,29,71
2165,14,66
2166,15,59
2167,12,68
2168,19,64
2169,23,70
2170,26,65
2171,20,72
2172,18,66
2173,21,68
2174,15,62
2175,33,70
2176,10,70
2177,21,64
2178,32,76
2179,20,67
2180,19,69
2181,18,68
2182,19,67
2183,28,69
2184,7,67
2185,29,73
2186,11,71
2187,18,70
2189,24,73
2190,10,65
2191,23,73
2192,32,70
2193,12,66
2194,21,66
2195,16,64
2196,23,68
2197,20,70
2198,16,72
2199,23,66
2200,31,74
2201,19,67
2202,24,71
2203,12,60
2205,23,69
2206,29,74
2207,22,71
2208,18,63
2209,20,66
2210,12,65
